[gene-expression],,
reference,/home/workspace/refdata-gex-GRCh38-2020-A,
probe-set,/home/workspace/cellranger-8.0.1/probe_sets/Chromium_Human_Transcriptome_Probe_Set_v1.0.1_GRCh38-2020-A.csv,
create-bam,FALSE,
[libraries],,
fastq_id,fastqs,feature_types
Undetermined,/home/workspace/mm_bm_chip_organoids/EXP-01440/fastqs/Undetermined_from_EXP-01440_Organoid_ds.c93e205db39e4547b350b18a0fe62e08,Gene Expression
[samples],,
sample_id,probe_barcode_ids,description
OR00017,BC001,
OR00005,BC002,
OR00031,BC003,
OR00023,BC004,
OR00013,BC005,
BMC09023-003,BC006,
CELL01174,BC007,
BMC07965-007,BC008,
OR00029,BC009,
OR00019,BC010,
OR00009,BC011,
OR00035,BC012,
BMC09025-003,BC013,
CELL01176,BC014,
CELL01173,BC015,
